age,fare,embarked,sex,pclass,body,cabin,survived
42.0,32.5,S,male,2.0,,,0
34.0,32.5,S,female,2.0,,,1
27.0,13.8583,C,female,2.0,,,1
30.0,13.8583,C,female,2.0,,,1
23.0,13.0,S,male,2.0,,,0
21.0,13.0,S,male,2.0,,,0
18.0,13.0,S,male,2.0,,,0
40.0,26.0,S,male,2.0,286.0,,0
29.0,26.0,S,female,2.0,,,1
18.0,10.5,S,male,2.0,,,0
36.0,13.0,S,male,2.0,236.0,,0
,0.0,S,male,2.0,,,0
38.0,13.0,S,female,2.0,,,0
35.0,26.0,S,male,2.0,322.0,,0
38.0,21.0,S,male,2.0,,,0
34.0,21.0,S,male,2.0,,,0
34.0,13.0,S,female,2.0,,,1
16.0,26.0,S,male,2.0,,,0
26.0,10.5,S,male,2.0,,,0
47.0,10.5,S,male,2.0,,,0
21.0,11.5,S,male,2.0,,,0
21.0,11.5,S,male,2.0,,,0
24.0,13.5,S,male,2.0,297.0,,0
24.0,13.0,S,male,2.0,155.0,,0
34.0,13.0,S,male,2.0,,,0
30.0,13.0,S,male,2.0,305.0,,0
52.0,13.0,S,male,2.0,19.0,,0
30.0,13.0,S,male,2.0,75.0,,0
0.6667,14.5,S,male,2.0,,,1
24.0,14.5,S,female,2.0,,,1
44.0,13.0,S,male,2.0,35.0,,0
6.0,33.0,S,female,2.0,,,1
28.0,33.0,S,male,2.0,,,0
62.0,10.5,S,male,2.0,,,1
30.0,10.5,S,male,2.0,,,0
7.0,26.25,S,female,2.0,,,1
43.0,26.25,S,male,2.0,,,0
45.0,26.25,S,female,2.0,,,1
24.0,65.0,S,female,2.0,,,1
24.0,65.0,S,female,2.0,,,1
49.0,65.0,S,male,2.0,,,0
48.0,65.0,S,female,2.0,,,1
55.0,16.0,S,female,2.0,,,1
24.0,73.5,S,male,2.0,,,0
32.0,73.5,S,male,2.0,256.0,,0
21.0,73.5,S,male,2.0,,,0
18.0,13.0,S,female,2.0,,,0
20.0,23.0,S,female,2.0,,,1
23.0,11.5,S,male,2.0,,,0
36.0,13.0,S,male,2.0,,,0
54.0,23.0,S,female,2.0,,,1
50.0,13.0,S,male,2.0,149.0,,0
44.0,26.0,S,male,2.0,,,0
29.0,26.0,S,female,2.0,,,1
21.0,73.5,S,male,2.0,,,0
42.0,13.0,S,male,2.0,,,1
63.0,26.0,S,male,2.0,,,0
60.0,26.0,S,female,2.0,,,0
33.0,12.275,S,male,2.0,,,0
17.0,10.5,S,female,2.0,,,1
42.0,27.0,S,male,2.0,,,0
24.0,27.0,S,female,2.0,,,1
47.0,15.0,S,male,2.0,,,0
24.0,31.5,S,male,2.0,,,0
22.0,31.5,S,male,2.0,,,0
32.0,10.5,S,male,2.0,,,0
23.0,13.7917,C,female,2.0,,D,1
34.0,26.0,S,male,2.0,283.0,,0
24.0,26.0,S,female,2.0,,,1
22.0,21.0,S,female,2.0,,,0
,12.35,Q,female,2.0,,E101,1
35.0,12.35,Q,male,2.0,,,0
45.0,13.5,S,female,2.0,,,1
57.0,12.35,Q,male,2.0,,,0
,0.0,S,male,2.0,,,0
31.0,10.5,S,male,2.0,165.0,,0
26.0,26.0,S,female,2.0,,,0
30.0,26.0,S,male,2.0,,,0
,10.7083,Q,male,2.0,,,0
1.0,41.5792,C,female,2.0,,,1
3.0,41.5792,C,female,2.0,,,1
25.0,41.5792,C,male,2.0,,,0
22.0,41.5792,C,female,2.0,,,1
17.0,12.0,C,female,2.0,,,1
,33.0,S,female,2.0,,,1
34.0,10.5,S,female,2.0,,F33,1
36.0,12.875,C,male,2.0,,D,0
24.0,10.5,S,male,2.0,108.0,,0
61.0,12.35,Q,male,2.0,,,0
50.0,26.0,S,male,2.0,121.0,,0
42.0,26.0,S,female,2.0,,,1
57.0,10.5,S,female,2.0,52.0,E77,0
,15.0458,C,male,2.0,,D,0
1.0,37.0042,C,male,2.0,,,1
31.0,37.0042,C,male,2.0,,,0
24.0,37.0042,C,female,2.0,,,1
,15.5792,C,male,2.0,,,0
30.0,13.0,S,male,2.0,,,0
40.0,16.0,S,male,2.0,,,0
32.0,13.5,S,male,2.0,209.0,,0
30.0,13.0,S,male,2.0,,,0
46.0,26.0,S,male,2.0,,,0
13.0,19.5,S,female,2.0,,,1
41.0,19.5,S,female,2.0,,,1
19.0,10.5,S,male,2.0,,,1
39.0,13.0,S,male,2.0,,,0
48.0,13.0,S,male,2.0,271.0,,0
70.0,10.5,S,male,2.0,,,0
27.0,13.0,S,male,2.0,,,0
54.0,14.0,S,male,2.0,,,0
39.0,26.0,S,male,2.0,,,0
16.0,10.5,S,male,2.0,,,0
62.0,9.6875,Q,male,2.0,,,0
32.5,30.0708,C,male,2.0,43.0,,0
14.0,30.0708,C,female,2.0,,,1
2.0,26.0,S,male,2.0,,F2,1
3.0,26.0,S,male,2.0,,F2,1
36.5,26.0,S,male,2.0,15.0,F2,0
26.0,13.0,S,male,2.0,,F2,0
19.0,36.75,S,male,2.0,101.0,,0
28.0,13.5,S,male,2.0,287.0,,0
20.0,13.8625,C,male,2.0,,D38,1
29.0,10.5,S,female,2.0,,F33,1
39.0,13.0,S,male,2.0,,,0
22.0,10.5,S,male,2.0,,,1
,13.8625,C,male,2.0,,,1
23.0,10.5,S,male,2.0,,,0
29.0,13.8583,C,male,2.0,,,1
28.0,10.5,S,male,2.0,,,0
,0.0,S,male,2.0,,,0
50.0,26.0,S,female,2.0,,,1
19.0,10.5,S,male,2.0,,,0
,15.05,C,male,2.0,,,0
41.0,13.0,S,male,2.0,,,0
21.0,21.0,S,female,2.0,,,1
19.0,26.0,S,female,2.0,,,1
43.0,21.0,S,male,2.0,,,0
32.0,13.0,S,female,2.0,,,1
34.0,13.0,S,male,2.0,,,0
30.0,12.7375,C,male,2.0,,,1
27.0,15.0333,C,male,2.0,,,0
2.0,26.0,S,female,2.0,,,1
8.0,26.0,S,female,2.0,,,1
33.0,26.0,S,female,2.0,,,1
36.0,10.5,S,male,2.0,,,0
34.0,21.0,S,male,2.0,,,0
30.0,21.0,S,female,2.0,,,1
28.0,13.0,S,female,2.0,,,1
23.0,15.0458,C,male,2.0,,,0
0.8333,18.75,S,male,2.0,,,1
3.0,18.75,S,male,2.0,,,1
24.0,18.75,S,female,2.0,,,1
50.0,10.5,S,female,2.0,,,1
19.0,10.5,S,male,2.0,,,0
21.0,10.5,S,female,2.0,,,1
26.0,13.0,S,male,2.0,,,0
25.0,13.0,S,male,2.0,,,0
27.0,26.0,S,male,2.0,,,0
25.0,26.0,S,female,2.0,,,1
18.0,13.0,S,female,2.0,,,1
20.0,36.75,S,female,2.0,,,1
30.0,13.0,S,female,2.0,,,1
59.0,13.5,S,male,2.0,,,0
30.0,12.35,Q,female,2.0,,,1
35.0,10.5,S,male,2.0,,,0
40.0,13.0,S,female,2.0,,,1
25.0,13.0,S,male,2.0,,,0
41.0,15.0458,C,male,2.0,,,0
25.0,10.5,S,male,2.0,81.0,,0
18.5,13.0,S,male,2.0,294.0,F,0
14.0,65.0,S,male,2.0,,,0
50.0,10.5,S,female,2.0,,,1
23.0,13.0,S,male,2.0,,,0
28.0,12.65,S,female,2.0,,,1
27.0,10.5,S,female,2.0,,E101,1
29.0,21.0,S,male,2.0,,,0
27.0,21.0,S,female,2.0,,,0
40.0,13.0,S,male,2.0,,,0
31.0,21.0,S,female,2.0,,,1
30.0,21.0,S,male,2.0,,,0
23.0,10.5,S,male,2.0,,,0
31.0,21.0,S,female,2.0,,,1
,0.0,S,male,2.0,,,0
12.0,15.75,S,female,2.0,,,1
40.0,15.75,S,female,2.0,,,1
32.5,13.0,S,female,2.0,,E101,1
27.0,26.0,S,male,2.0,293.0,,0
29.0,26.0,S,female,2.0,,,1
2.0,23.0,S,male,2.0,,,1
4.0,23.0,S,female,2.0,,,1
29.0,23.0,S,female,2.0,,,1
0.9167,27.75,S,female,2.0,,,1
5.0,27.75,S,female,2.0,,,1
36.0,27.75,S,male,2.0,,,0
33.0,27.75,S,female,2.0,,,1
66.0,10.5,S,male,2.0,,,0
,12.875,S,male,2.0,,,0
31.0,13.0,S,male,2.0,,,1
,13.0,S,male,2.0,,,1
26.0,13.5,S,female,2.0,,,1
24.0,13.0,S,female,2.0,,,0
42.0,7.55,S,male,3.0,,,0
13.0,20.25,S,male,3.0,,,0
16.0,20.25,S,male,3.0,190.0,,0
35.0,20.25,S,female,3.0,,,1
16.0,7.65,S,female,3.0,,,1
25.0,7.65,S,male,3.0,,F G63,1
20.0,7.925,S,male,3.0,,,1
18.0,7.2292,C,female,3.0,,,1
30.0,7.25,S,male,3.0,72.0,,0
26.0,8.05,S,male,3.0,103.0,,0
40.0,9.475,S,female,3.0,,,0
0.8333,9.35,S,male,3.0,,,1
18.0,9.35,S,female,3.0,,,1
26.0,18.7875,C,male,3.0,,,1
26.0,7.8875,S,male,3.0,,,0
20.0,7.925,S,male,3.0,,,0
24.0,7.05,S,male,3.0,,,0
25.0,7.05,S,male,3.0,79.0,,0
35.0,8.05,S,male,3.0,,,0
18.0,8.3,S,male,3.0,259.0,,0
32.0,22.525,S,male,3.0,260.0,,0
19.0,7.8542,S,female,3.0,,,1
4.0,31.275,S,male,3.0,,,0
6.0,31.275,S,female,3.0,,,0
2.0,31.275,S,female,3.0,,,0
17.0,7.925,S,female,3.0,,,1
38.0,7.775,S,female,3.0,,,0
9.0,31.275,S,female,3.0,,,0
11.0,31.275,S,female,3.0,,,0
39.0,31.275,S,male,3.0,,,0
27.0,7.7958,S,male,3.0,,,1
26.0,7.775,S,male,3.0,,,0
39.0,31.275,S,female,3.0,,,0
20.0,7.8542,S,male,3.0,,,0
26.0,7.8958,S,male,3.0,,,0
25.0,17.8,S,male,3.0,,,0
18.0,17.8,S,female,3.0,,,0
24.0,7.775,S,male,3.0,,,0
35.0,7.05,S,male,3.0,,,0
5.0,31.3875,S,male,3.0,,,0
9.0,31.3875,S,male,3.0,,,0
3.0,31.3875,S,male,3.0,,,1
13.0,31.3875,S,male,3.0,,,0
5.0,31.3875,S,female,3.0,,,1
40.0,31.3875,S,male,3.0,142.0,,0
23.0,7.7958,S,male,3.0,,,1
38.0,31.3875,S,female,3.0,,,1
45.0,7.225,C,female,3.0,,,1
21.0,7.225,C,male,3.0,,,0
23.0,7.05,S,male,3.0,,,0
17.0,14.4583,C,female,3.0,,,0
30.0,7.225,C,male,3.0,,,0
23.0,7.8542,S,male,3.0,,,0
13.0,7.2292,C,female,3.0,,,1
20.0,7.225,C,male,3.0,,,0
32.0,15.85,S,male,3.0,,,0
33.0,15.85,S,female,3.0,,,1
0.75,19.2583,C,female,3.0,,,1
0.75,19.2583,C,female,3.0,,,1
5.0,19.2583,C,female,3.0,,,1
24.0,19.2583,C,female,3.0,,,1
18.0,8.05,S,female,3.0,,,1
40.0,7.225,C,male,3.0,,,0
26.0,7.8958,S,male,3.0,,,0
20.0,7.2292,C,male,3.0,,,1
18.0,14.4542,C,female,3.0,,,0
45.0,14.4542,C,female,3.0,,,0
27.0,7.8792,Q,female,3.0,,,0
22.0,8.05,S,male,3.0,,,0
19.0,8.05,S,male,3.0,,,0
26.0,7.775,S,male,3.0,,,0
22.0,9.35,S,male,3.0,,,0
,7.2292,C,male,3.0,,,0
20.0,4.0125,C,male,3.0,,,0
32.0,56.4958,S,male,3.0,,,1
21.0,7.775,S,male,3.0,,,0
18.0,7.75,S,male,3.0,,,0
26.0,7.8958,S,male,3.0,,,0
6.0,15.2458,C,male,3.0,,,0
9.0,15.2458,C,female,3.0,,,0
,7.225,C,male,3.0,,,0
,15.2458,C,female,3.0,,,0
,7.75,Q,female,3.0,,,0
40.0,15.5,Q,male,3.0,,,0
32.0,15.5,Q,female,3.0,,,0
21.0,16.1,S,male,3.0,,,0
22.0,7.725,Q,female,3.0,,,1
20.0,7.8542,S,female,3.0,,,0
29.0,7.0458,S,male,3.0,,,0
22.0,7.25,S,male,3.0,,,0
22.0,7.7958,S,male,3.0,,,0
35.0,8.05,S,male,3.0,,,0
18.5,7.2833,Q,female,3.0,299.0,,0
21.0,7.8208,Q,male,3.0,,,1
19.0,6.75,Q,male,3.0,,,0
18.0,7.8792,Q,female,3.0,,,0
21.0,8.6625,S,female,3.0,,,0
30.0,8.6625,S,female,3.0,,,0
18.0,8.6625,S,male,3.0,,,0
38.0,8.6625,S,male,3.0,,,0
17.0,8.6625,S,male,3.0,,,0
17.0,8.6625,S,male,3.0,,,0
21.0,7.75,Q,female,3.0,,,0
21.0,7.75,Q,male,3.0,,,0
21.0,8.05,S,male,3.0,,,0
,14.4583,C,male,3.0,,,0
,14.4583,C,female,3.0,,,0
28.0,7.7958,S,male,3.0,,,0
24.0,7.8542,S,male,3.0,,,0
16.0,7.75,Q,female,3.0,,,1
37.0,7.75,Q,female,3.0,,,0
28.0,7.25,S,male,3.0,,,0
24.0,8.05,S,male,3.0,,,0
21.0,7.7333,Q,male,3.0,,,0
32.0,56.4958,S,male,3.0,,,1
29.0,8.05,S,male,3.0,,,0
26.0,14.4542,C,male,3.0,,,0
18.0,14.4542,C,male,3.0,,,0
20.0,7.05,S,male,3.0,,,0
18.0,8.05,S,male,3.0,,,1
24.0,7.25,Q,male,3.0,,,0
36.0,7.4958,S,male,3.0,,,0
24.0,7.4958,S,male,3.0,,,0
31.0,7.7333,Q,male,3.0,,,0
31.0,7.75,Q,male,3.0,,,0
22.0,7.75,Q,female,3.0,,,1
30.0,7.6292,Q,female,3.0,,,0
70.5,7.75,Q,male,3.0,171.0,,0
43.0,8.05,S,male,3.0,,,0
35.0,7.8958,S,male,3.0,,,0
27.0,7.8958,S,male,3.0,,,0
19.0,7.8958,S,male,3.0,,,0
30.0,8.05,S,male,3.0,,,0
9.0,15.9,S,male,3.0,,,1
3.0,15.9,S,male,3.0,,,1
36.0,15.9,S,female,3.0,,,1
59.0,7.25,S,male,3.0,,,0
19.0,8.1583,S,male,3.0,,,0
17.0,16.1,S,female,3.0,,,1
44.0,16.1,S,male,3.0,,,0
17.0,8.6625,S,male,3.0,,,0
22.5,7.225,C,male,3.0,9.0,,0
45.0,8.05,S,male,3.0,,,1
22.0,10.5167,S,female,3.0,,,0
19.0,10.1708,S,male,3.0,,,0
30.0,6.95,Q,female,3.0,,,1
29.0,7.75,Q,male,3.0,,,1
0.3333,14.4,S,male,3.0,,,0
34.0,14.4,S,male,3.0,197.0,,0
28.0,14.4,S,female,3.0,,,0
27.0,7.8958,S,male,3.0,,,0
25.0,7.8958,S,male,3.0,,,0
24.0,24.15,S,male,3.0,,,0
22.0,8.05,S,male,3.0,,,0
21.0,24.15,S,male,3.0,,,0
17.0,8.05,S,male,3.0,,,0
,16.1,S,male,3.0,,,0
,16.1,S,female,3.0,,,1
36.5,17.4,S,male,3.0,,,1
36.0,17.4,S,female,3.0,,,1
30.0,9.5,S,male,3.0,,,1
16.0,9.5,S,male,3.0,,,0
1.0,20.575,S,male,3.0,,,1
0.1667,20.575,S,female,3.0,,,1
26.0,20.575,S,male,3.0,,,0
33.0,20.575,S,female,3.0,,,1
25.0,7.8958,S,male,3.0,,,0
,7.8958,S,male,3.0,,,0
,7.8958,S,male,3.0,,,0
22.0,7.25,S,male,3.0,,,0
36.0,7.25,S,male,3.0,,,0
19.0,7.8792,Q,female,3.0,,,1
17.0,7.8958,S,male,3.0,,,0
42.0,8.6625,S,male,3.0,,,0
43.0,7.8958,S,male,3.0,,,0
,7.2292,C,male,3.0,,,0
32.0,7.75,Q,male,3.0,,,0
19.0,8.05,S,male,3.0,,,1
30.0,12.475,S,female,3.0,,,1
24.0,7.75,Q,female,3.0,,,0
23.0,8.05,S,female,3.0,,,1
33.0,7.8958,C,male,3.0,51.0,,0
65.0,7.75,Q,male,3.0,,,0
24.0,7.55,S,male,3.0,,,1
23.0,13.9,S,male,3.0,,,0
22.0,13.9,S,female,3.0,,,1
18.0,7.775,S,male,3.0,,,0
16.0,7.775,S,male,3.0,,,0
45.0,6.975,S,male,3.0,,,0
,7.225,C,male,3.0,,,0
39.0,7.2292,C,male,3.0,,,0
17.0,7.2292,C,male,3.0,,,0
15.0,7.2292,C,male,3.0,,,0
47.0,7.25,S,male,3.0,,,0
5.0,12.475,S,female,3.0,,,1
,7.225,C,male,3.0,,,0
40.5,15.1,S,male,3.0,187.0,,0
40.5,7.75,Q,male,3.0,68.0,,0
,7.05,S,male,3.0,,,1
18.0,7.7958,S,male,3.0,,,0
,7.75,Q,female,3.0,,,0
,7.75,Q,male,3.0,,,0
,6.95,Q,male,3.0,,,0
26.0,7.8792,Q,male,3.0,,,0
,7.75,Q,male,3.0,,,0
,56.4958,S,male,3.0,,,1
21.0,34.375,S,female,3.0,,,0
9.0,34.375,S,female,3.0,,,0
,8.05,S,male,3.0,,,0
18.0,34.375,S,male,3.0,,,0
16.0,34.375,S,male,3.0,,,0
48.0,34.375,S,female,3.0,,,0
,7.75,Q,male,3.0,,,0
,7.25,S,male,3.0,,,0
25.0,7.7417,Q,male,3.0,,,0
,14.5,S,male,3.0,,,0
,7.8958,C,male,3.0,,,0
22.0,8.05,S,male,3.0,47.0,,0
16.0,7.7333,Q,female,3.0,,,1
,7.75,Q,female,3.0,,,1
9.0,20.525,S,male,3.0,,,1
33.0,20.525,S,male,3.0,,,0
41.0,7.85,S,male,3.0,,,0
31.0,20.525,S,female,3.0,,,1
38.0,7.05,S,male,3.0,,,0
9.0,46.9,S,male,3.0,,,0
1.0,46.9,S,male,3.0,,,0
11.0,46.9,S,male,3.0,,,0
10.0,46.9,S,female,3.0,,,0
16.0,46.9,S,female,3.0,,,0
14.0,46.9,S,male,3.0,,,0
40.0,46.9,S,male,3.0,,,0
43.0,46.9,S,female,3.0,,,0
51.0,8.05,S,male,3.0,,,0
32.0,8.3625,S,male,3.0,,,0
,8.05,S,male,3.0,,,0
20.0,9.8458,S,male,3.0,,,0
37.0,7.925,S,male,3.0,98.0,,0
28.0,7.925,S,male,3.0,,,0
19.0,7.775,S,male,3.0,,,0
24.0,8.85,S,female,3.0,,,0
17.0,7.7333,Q,female,3.0,,,0
,19.9667,S,male,3.0,,,0
,19.9667,S,male,3.0,,,0
28.0,15.85,S,male,3.0,,,0
24.0,15.85,S,female,3.0,,,1
